96,0.7644,0.3309,0.6141,0.3448
97,0.7679,0.3362,0.6178,0.3505
98,0.7712,0.3415,0.6216,0.3561
99,0.7745,0.3468,0.6253,0.3617
100,0.7778,0.3521,0.6290,0.3673
101,0.7810,0.3574,0.6326,0.3728
102,0.7843,0.3626,0.6362,0.3783
103,0.7875,0.3678,0.6399,0.3839
104,0.7907,0.3731,0.6435,0.3895
105,0.7940,0.3785,0.6472,0.3951
106,0.7974,0.3840,0.6510,0.4009
107,0.8009,0.3896,0.6550,0.4068
108,0.8045,0.3954,0.6591,0.4129
109,0.8083,0.4013,0.6633,0.4192
110,0.8123,0.4075,0.6676,0.4257
111,0.8163,0.4137,0.6721,0.4323
112,0.8205,0.4202,0.6767,0.4390
113,0.8247,0.4267,0.6813,0.4459
114,0.8289,0.4332,0.6860,0.4528
115,0.8331,0.4398,0.6906,0.4597
116,0.8372,0.4463,0.6952,0.4666
117,0.8412,0.4528,0.6997,0.4734
118,0.8451,0.4592,0.7041,0.4801
119,0.8487,0.4654,0.7084,0.4867
120,0.8522,0.4715,0.7125,0.4932
121,0.8556,0.4775,0.7164,0.4994
122,0.8587,0.4832,0.7202,0.5056
123,0.8616,0.4889,0.7238,0.5115
124,0.8644,0.4944,0.7273,0.5174
125,0.8671,0.4997,0.7306,0.5230
126,0.8696,0.5049,0.7338,0.5286
127,0.8719,0.5100,0.7370,0.5340
128,0.8742,0.5150,0.7400,0.5393
129,0.8764,0.5199,0.7429,0.5445
130,0.8785,0.5247,0.7458,0.5496
131,0.8805,0.5294,0.7486,0.5547
132,0.8825,0.5341,0.7514,0.5597
133,0.8844,0.5388,0.7541,0.5646
134,0.8863,0.5433,0.7567,0.5695
135,0.8881,0.5479,0.7594,0.5743
136,0.8900,0.5523,0.7620,0.5791
137,0.8917,0.5568,0.7645,0.5838
138,0.8935,0.5612,0.7671,0.5884
139,0.8952,0.5655,0.7696,0.5931
140,0.8969,0.5699,0.7720,0.5977
141,0.8986,0.5741,0.7745,0.6022
142,0.9002,0.5784,0.7769,0.6067
143,0.9018,0.5826,0.7793,0.6112
144,0.9034,0.5868,0.7817,0.6156
145,0.9050,0.5909,0.7841,0.6200
146,0.9065,0.5950,0.7864,0.6244
147,0.9080,0.5991,0.7887,0.6287
148,0.9095,0.6031,0.7910,0.6329
149,0.9110,0.6071,0.7933,0.6372
150,0.9125,0.6111,0.7955,0.6414
151,0.9139,0.6150,0.7977,0.6455
152,0.9153,0.6189,0.7999,0.6496
153,0.9167,0.6228,0.8021,0.6537
154,0.9181,0.6266,0.8042,0.6577
155,0.9194,0.6304,0.8064,0.6617
156,0.9207,0.6342,0.8085,0.6657
157,0.9220,0.6379,0.8106,0.6696
158,0.9233,0.6416,0.8126,0.6735
159,0.9246,0.6453,0.8147,0.6774
160,0.9259,0.6490,0.8168,0.6813
161,0.9271,0.6527,0.8188,0.6851
162,0.9284,0.6563,0.8208,0.6890
163,0.9297,0.6600,0.8229,0.6928
164,0.9309,0.6637,0.8249,0.6966
165,0.9322,0.6673,0.8269,0.7005
166,0.9334,0.6710,0.8290,0.7043
167,0.9347,0.6747,0.8310,0.7082
168,0.9359,0.6783,0.8331,0.7120
169,0.9371,0.6820,0.8351,0.7158
170,0.9384,0.6857,0.8371,0.7197
171,0.9396,0.6893,0.8391,0.7235
172,0.9408,0.6929,0.8412,0.7273
173,0.9420,0.6965,0.8431,0.7310
174,0.9432,0.7001,0.8451,0.7347
175,0.9443,0.7036,0.8471,0.7384
176,0.9454,0.7071,0.8490,0.7420
177,0.9465,0.7106,0.8509,0.7456
178,0.9476,0.7139,0.8527,0.7491
179,0.9486,0.7173,0.8545,0.7526
180,0.9496,0.7205,0.8563,0.7560
181,0.9506,0.7237,0.8580,0.7593
182,0.9515,0.7269,0.8597,0.7625
183,0.9524,0.7300,0.8614,0.7657
184,0.9533,0.7330,0.8630,0.7689
185,0.9542,0.7360,0.8646,0.7719
186,0.9550,0.7390,0.8662,0.7750
187,0.9558,0.7419,0.8677,0.7779
188,0.9566,0.7447,0.8693,0.7808
189,0.9573,0.7475,0.8708,0.7837
190,0.9581,0.7503,0.8722,0.7866
191,0.9588,0.7530,0.8737,0.7893
192,0.9595,0.7557,0.8751,0.7921
193,0.9602,0.7584,0.8765,0.7948
194,0.9609,0.7611,0.8779,0.7975
195,0.9616,0.7637,0.8793,0.8001
196,0.9622,0.7662,0.8806,0.8027
197,0.9629,0.7688,0.8820,0.8053
198,0.9635,0.7713,0.8833,0.8079
199,0.9641,0.7738,0.8846,0.8104
200,0.9647,0.7763,0.8859,0.8129
201,0.9653,0.7787,0.8872,0.8153
202,0.9659,0.7812,0.8885,0.8178
203,0.9665,0.7836,0.8897,0.8202
204,0.9671,0.7859,0.8910,0.8225
205,0.9677,0.7883,0.8922,0.8249
206,0.9682,0.7906,0.8934,0.8272
207,0.9688,0.7929,0.8946,0.8295
208,0.9693,0.7952,0.8958,0.8318
209,0.9698,0.7974,0.8970,0.8340
210,0.9703,0.7996,0.8981,0.8362
211,0.9709,0.8019,0.8993,0.8384
212,0.9714,0.8040,0.9004,0.8406
213,0.9719,0.8062,0.9015,0.8427
214,0.9723,0.8083,0.9026,0.8448
215,0.9728,0.8105,0.9038,0.8469
216,0.9733,0.8126,0.9048,0.8490
217,0.9738,0.8147,0.9059,0.8510
218,0.9742,0.8167,0.9070,0.8530
219,0.9747,0.8188,0.9081,0.8550
220,0.9751,0.8208,0.9091,0.8570
221,0.9756,0.8228,0.9102,0.8590
222,0.9760,0.8248,0.9112,0.8610
223,0.9764,0.8268,0.9122,0.8629
224,0.9769,0.8288,0.9133,0.8648
225,0.9773,0.8308,0.9143,0.8667
226,0.9777,0.8327,0.9153,0.8686
227,0.9781,0.8346,0.9163,0.8705
228,0.9785,0.8365,0.9173,0.8723
229,0.9789,0.8384,0.9182,0.8741
230,0.9793,0.8403,0.9192,0.8760
231,0.9797,0.8422,0.9202,0.8777
232,0.9801,0.8440,0.9211,0.8795
233,0.9805,0.8458,0.9221,0.8812
234,0.9808,0.8476,0.9230,0.8830
235,0.9812,0.8494,0.9239,0.8846
236,0.9815,0.8511,0.9248,0.8863
237,0.9819,0.8529,0.9257,0.8879
238,0.9822,0.8546,0.9266,0.8896
239,0.9825,0.8562,0.9274,0.8911
240,0.9829,0.8579,0.9283,0.8927
241,0.9832,0.8595,0.9291,0.8942
242,0.9835,0.8611,0.9299,0.8958
243,0.9838,0.8627,0.9307,0.8972
244,0.9841,0.8643,0.9315,0.8987
245,0.9844,0.8659,0.9323,0.9002
246,0.9846,0.8674,0.9331,0.9016
247,0.9849,0.8689,0.9339,0.9030
248,0.9852,0.8704,0.9347,0.9043
249,0.9854,0.8718,0.9354,0.9057
250,0.9857,0.8733,0.9361,0.9070
251,0.9859,0.8747,0.9369,0.9084
252,0.9862,0.8762,0.9376,0.9096
253,0.9864,0.8776,0.9383,0.9109
254,0.9867,0.8789,0.9390,0.9122
255,0.9869,0.8803,0.9397,0.9134
256,0.9871,0.8817,0.9404,0.9147
257,0.9874,0.8830,0.9411,0.9159
258,0.9876,0.8843,0.9418,0.9171
259,0.9878,0.8856,0.9424,0.9182
260,0.9880,0.8869,0.9431,0.9194
261,0.9882,0.8882,0.9437,0.9206
262,0.9884,0.8895,0.9444,0.9217
263,0.9886,0.8907,0.9450,0.9228
264,0.9888,0.8920,0.9456,0.9239
265,0.9890,0.8932,0.9463,0.9250
266,0.9892,0.8944,0.9469,0.9261
267,0.9894,0.8956,0.9475,0.9271
268,0.9896,0.8968,0.9481,0.9282
269,0.9898,0.8979,0.9487,0.9292
270,0.9900,0.8991,0.9493,0.9302
271,0.9901,0.9002,0.9498,0.9312
272,0.9903,0.9014,0.9504,0.9322
273,0.9905,0.9025,0.9510,0.9332
274,0.9907,0.9036,0.9516,0.9342
275,0.9908,0.9047,0.9521,0.9351
276,0.9910,0.9058,0.9527,0.9361
277,0.9911,0.9069,0.9532,0.9370
278,0.9913,0.9079,0.9537,0.9379
279,0.9915,0.9090,0.9543,0.9388
280,0.9916,0.9100,0.9548,0.9397
281,0.9918,0.9111,0.9553,0.9406
282,0.9919,0.9121,0.9558,0.9415
283,0.9921,0.9131,0.9564,0.9423
284,0.9922,0.9141,0.9569,0.9432
285,0.9923,0.9151,0.9574,0.9440
286,0.9925,0.9161,0.9579,0.9449
287,0.9926,0.9171,0.9584,0.9457
288,0.9927,0.9180,0.9588,0.9465
289,0.9929,0.9190,0.9593,0.9473
290,0.9930,0.9199,0.9598,0.9481
291,0.9931,0.9208,0.9603,0.9488
292,0.9933,0.9217,0.9607,0.9496
293,0.9934,0.9227,0.9612,0.9504
294,0.9935,0.9235,0.9616,0.9511
295,0.9936,0.9244,0.9621,0.9518
296,0.9937,0.9253,0.9625,0.9525
297,0.9939,0.9262,0.9630,0.9532
298,0.9940,0.9270,0.9634,0.9539
299,0.9941,0.9279,0.9638,0.9546
300,0.9942,0.9287,0.9642,0.9553
301,0.9943,0.9295,0.9646,0.9560
302,0.9944,0.9303,0.9651,0.9566
303,0.9945,0.9311,0.9655,0.9573
304,0.9946,0.9319,0.9659,0.9579
305,0.9947,0.9327,0.9663,0.9585
306,0.9948,0.9335,0.9666,0.9591
307,0.9949,0.9342,0.9670,0.9598
308,0.9950,0.9350,0.9674,0.9604
309,0.9951,0.9357,0.9678,0.9609
310,0.9951,0.9365,0.9682,0.9615
311,0.9952,0.9372,0.9685,0.9621
312,0.9953,0.9379,0.9689,0.9627
313,0.9954,0.9386,0.9692,0.9632
314,0.9955,0.9393,0.9696,0.9638
315,0.9956,0.9400,0.9699,0.9643
316,0.9956,0.9407,0.9703,0.9648
317,0.9957,0.9414,0.9706,0.9654
318,0.9958,0.9421,0.9710,0.9659
319,0.9959,0.9427,0.9713,0.9664
320,0.9959,0.9434,0.9716,0.9669
321,0.9960,0.9440,0.9720,0.9674
322,0.9961,0.9447,0.9723,0.9679
323,0.9961,0.9453,0.9726,0.9683
324,0.9962,0.9459,0.9729,0.9688
325,0.9963,0.9466,0.9732,0.9693
326,0.9963,0.9472,0.9735,0.9697
327,0.9964,0.9478,0.9738,0.9702
328,0.9965,0.9484,0.9741,0.9706
329,0.9965,0.9490,0.9744,0.9711
330,0.9966,0.9496,0.9747,0.9715
331,0.9967,0.9501,0.9750,0.9720
332,0.9967,0.9507,0.9753,0.9724
333,0.9968,0.9513,0.9756,0.9728
334,0.9968,0.9518,0.9759,0.9732
335,0.9969,0.9524,0.9762,0.9736
336,0.9969,0.9529,0.9764,0.9740
337,0.9970,0.9535,0.9767,0.9744
338,0.9971,0.9540,0.9770,0.9748
339,0.9971,0.9545,0.9772,0.9752
340,0.9972,0.9551,0.9775,0.9755
341,0.9972,0.9556,0.9778,0.9759
342,0.9973,0.9561,0.9780,0.9763
343,0.9973,0.9566,0.9783,0.9766
344,0.9974,0.9571,0.9785,0.9770
345,0.9974,0.9576,0.9788,0.9774
346,0.9975,0.9581,0.9790,0.9777
347,0.9975,0.9586,0.9793,0.9780
348,0.9975,0.9591,0.9795,0.9784
349,0.9976,0.9595,0.9797,0.9787
350,0.9976,0.9600,0.9800,0.9790
351,0.9977,0.9605,0.9802,0.9794
352,0.9977,0.9609,0.9804,0.9797
353,0.9978,0.9614,0.9807,0.9800
354,0.9978,0.9618,0.9809,0.9803
355,0.9978,0.9623,0.9811,0.9806
356,0.9979,0.9627,0.9813,0.9809
357,0.9979,0.9631,0.9815,0.9812
358,0.9980,0.9635,0.9818,0.9815
359,0.9980,0.9640,0.9820,0.9818
360,0.9980,0.9644,0.9822,0.9820
361,0.9981,0.9648,0.9824,0.9823
362,0.9981,0.9652,0.9826,0.9826
363,0.9981,0.9656,0.9828,0.9828
364,0.9982,0.9660,0.9830,0.9831
365,0.9982,0.9664,0.9832,0.9834
366,0.9982,0.9668,0.9834,0.9836
367,0.9983,0.9672,0.9836,0.9839
368,0.9983,0.9675,0.9838,0.9841
369,0.9983,0.9679,0.9839,0.9844
370,0.9984,0.9683,0.9841,0.9846
371,0.9984,0.9686,0.9843,0.9848
372,0.9984,0.9690,0.9845,0.9851
373,0.9984,0.9694,0.9847,0.9853
374,0.9985,0.9697,0.9848,0.9855
375,0.9985,0.9701,0.9850,0.9857
376,0.9985,0.9704,0.9852,0.9860
377,0.9985,0.9708,0.9854,0.9862
378,0.9986,0.9711,0.9855,0.9864
379,0.9986,0.9714,0.9857,0.9866
380,0.9986,0.9717,0.9859,0.9868
381,0.9986,0.9721,0.9860,0.9870
382,0.9987,0.9724,0.9862,0.9872
383,0.9987,0.9727,0.9863,0.9874
384,0.9987,0.9730,0.9865,0.9876
385,0.9987,0.9733,0.9867,0.9878
386,0.9988,0.9736,0.9868,0.9880
387,0.9988,0.9739,0.9870,0.9882
388,0.9988,0.9743,0.9871,0.9884
389,0.9988,0.9745,0.9873,0.9885
390,0.9988,0.9748,0.9874,0.9887
391,0.9989,0.9751,0.9876,0.9889
392,0.9989,0.9754,0.9877,0.9891
393,0.9989,0.9757,0.9878,0.9892
394,0.9989,0.9760,0.9880,0.9894
395,0.9989,0.9763,0.9881,0.9896
396,0.9990,0.9765,0.9883,0.9897
397,0.9990,0.9768,0.9884,0.9899
398,0.9990,0.9771,0.9885,0.9900
399,0.9990,0.9773,0.9887,0.9902
400,0.9990,0.9776,0.9888,0.9903
401,0.9991,0.9779,0.9889,0.9905
402,0.9991,0.9781,0.9890,0.9906
403,0.9991,0.9784,0.9892,0.9908
404,0.9991,0.9786,0.9893,0.9909
405,0.9991,0.9789,0.9894,0.9911
406,0.9991,0.9791,0.9895,0.9912
407,0.9992,0.9793,0.9897,0.9914
408,0.9992,0.9796,0.9898,0.9915
409,0.9992,0.9798,0.9899,0.9916
410,0.9992,0.9801,0.9900,0.9918
411,0.9992,0.9803,0.9901,0.9919
412,0.9992,0.9805,0.9903,0.9920
413,0.9992,0.9807,0.9904,0.9921
414,0.9993,0.9810,0.9905,0.9923
415,0.9993,0.9812,0.9906,0.9924
416,0.9993,0.9814,0.9907,0.9925
417,0.9993,0.9816,0.9908,0.9926
418,0.9993,0.9818,0.9909,0.9927
419,0.9993,0.9820,0.9910,0.9928
420,0.9993,0.9822,0.9911,0.9930
421,0.9993,0.9824,0.9912,0.9931
422,0.9994,0.9826,0.9913,0.9932
423,0.9994,0.9828,0.9914,0.9933
424,0.9994,0.9830,0.9915,0.9934
425,0.9994,0.9832,0.9916,0.9935
426,0.9994,0.9834,0.9917,0.9936
427,0.9994,0.9836,0.9918,0.9937
428,0.9994,0.9838,0.9919,0.9938
429,0.9994,0.9840,0.9920,0.9939
430,0.9994,0.9842,0.9921,0.9940
431,0.9995,0.9844,0.9922,0.9941
432,0.9995,0.9845,0.9923,0.9942
433,0.9995,0.9847,0.9924,0.9943
434,0.9995,0.9849,0.9924,0.9944
435,0.9995,0.9851,0.9925,0.9944
436,0.9995,0.9852,0.9926,0.9945
437,0.9995,0.9854,0.9927,0.9946
438,0.9995,0.9856,0.9928,0.9947
439,0.9995,0.9858,0.9929,0.9948
440,0.9995,0.9859,0.9930,0.9949
441,0.9995,0.9861,0.9930,0.9949
442,0.9995,0.9862,0.9931,0.9950
443,0.9996,0.9864,0.9932,0.9951
444,0.9996,0.9866,0.9933,0.9952
445,0.9996,0.9867,0.9934,0.9953
446,0.9996,0.9869,0.9934,0.9953
447,0.9996,0.9870,0.9935,0.9954
448,0.9996,0.9872,0.9936,0.9955
449,0.9996,0.9873,0.9937,0.9955
450,0.9996,0.9875,0.9937,0.9956
451,0.9996,0.9876,0.9938,0.9957
452,0.9996,0.9877,0.9939,0.9958
453,0.9996,0.9879,0.9939,0.9958
454,0.9996,0.9880,0.9940,0.9959
455,0.9996,0.9882,0.9941,0.9960
456,0.9997,0.9883,0.9942,0.9960
457,0.9997,0.9884,0.9942,0.9961
458,0.9997,0.9886,0.9943,0.9961
459,0.9997,0.9887,0.9944,0.9962
460,0.9997,0.9888,0.9944,0.9963
461,0.9997,0.9890,0.9945,0.9963
462,0.9997,0.9891,0.9945,0.9964
463,0.9997,0.9892,0.9946,0.9964
464,0.9997,0.9893,0.9947,0.9965
465,0.9997,0.9895,0.9947,0.9966
466,0.9997,0.9896,0.9948,0.9966
467,0.9997,0.9897,0.9949,0.9967
468,0.9997,0.9898,0.9949,0.9967
469,0.9997,0.9899,0.9950,0.9968
470,0.9997,0.9901,0.9950,0.9968
471,0.9997,0.9902,0.9951,0.9969
472,0.9997,0.9903,0.9951,0.9969
473,0.9997,0.9904,0.9952,0.9970
474,0.9997,0.9905,0.9953,0.9970
475,0.9998,0.9906,0.9953,0.9971
476,0.9998,0.9907,0.9954,0.9971
477,0.9998,0.9908,0.9954,0.9972
478,0.9998,0.9909,0.9955,0.9972
479,0.9998,0.9910,0.9955,0.9972
480,0.9998,0.9911,0.9956,0.9973
481,0.9998,0.9913,0.9956,0.9973
482,0.9998,0.9914,0.9957,0.9974
483,0.9998,0.9915,0.9957,0.9974
484,0.9998,0.9916,0.9958,0.9975
485,0.9998,0.9916,0.9958,0.9975
486,0.9998,0.9917,0.9959,0.9975
487,0.9998,0.9918,0.9959,0.9976
488,0.9998,0.9919,0.9960,0.9976
489,0.9998,0.9920,0.9960,0.9977
490,0.9998,0.9921,0.9961,0.9977
491,0.9998,0.9922,0.9961,0.9977
492,0.9998,0.9923,0.9961,0.9978
493,0.9998,0.9924,0.9962,0.9978
494,0.9998,0.9925,0.9962,0.9978
495,0.9998,0.9926,0.9963,0.9979
496,0.9998,0.9926,0.9963,0.9979
497,0.9998,0.9927,0.9964,0.9979
498,0.9998,0.9928,0.9964,0.9980
499,0.9998,0.9929,0.9964,0.9980
500,0.9998,0.9930,0.9965,0.9980
501,0.9998,0.9931,0.9965,0.9981
502,0.9998,0.9931,0.9966,0.9981
503,0.9999,0.9932,0.9966,0.9981
504,0.9999,0.9933,0.9967,0.9982
505,0.9999,0.9934,0.9967,0.9982
506,0.9999,0.9935,0.9967,0.9982
507,0.9999,0.9935,0.9968,0.9982
508,0.9999,0.9936,0.9968,0.9983
509,0.9999,0.9937,0.9968,0.9983
510,0.9999,0.9938,0.9969,0.9983
511,0.9999,0.9938,0.9969,0.9984
512,0.9999,0.9939,0.9969,0.9984
513,0.9999,0.9940,0.9970,0.9984
514,0.9999,0.9940,0.9970,0.9984
515,0.9999,0.9941,0.9971,0.9985
516,0.9999,0.9942,0.9971,0.9985
517,0.9999,0.9942,0.9971,0.9985
518,0.9999,0.9943,0.9972,0.9985
519,0.9999,0.9944,0.9972,0.9986
520,0.9999,0.9944,0.9972,0.9986
521,0.9999,0.9945,0.9973,0.9986
522,0.9999,0.9946,0.9973,0.9986
523,0.9999,0.9946,0.9973,0.9986
524,0.9999,0.9947,0.9973,0.9987
525,0.9999,0.9948,0.9974,0.9987
526,0.9999,0.9948,0.9974,0.9987
527,0.9999,0.9949,0.9974,0.9987
528,0.9999,0.9949,0.9975,0.9988
529,0.9999,0.9950,0.9975,0.9988
530,0.9999,0.9950,0.9975,0.9988
531,0.9999,0.9951,0.9976,0.9988
532,0.9999,0.9952,0.9976,0.9988
533,0.9999,0.9952,0.9976,0.9988
534,0.9999,0.9953,0.9976,0.9989
535,0.9999,0.9953,0.9977,0.9989
536,0.9999,0.9954,0.9977,0.9989
537,0.9999,0.9954,0.9977,0.9989
538,0.9999,0.9955,0.9977,0.9989
539,0.9999,0.9955,0.9978,0.9990
540,0.9999,0.9956,0.9978,0.9990
541,0.9999,0.9956,0.9978,0.9990
542,0.9999,0.9957,0.9978,0.9990
543,0.9999,0.9957,0.9979,0.9990
544,0.9999,0.9958,0.9979,0.9990
545,0.9999,0.9958,0.9979,0.9991
546,0.9999,0.9959,0.9979,0.9991
547,0.9999,0.9959,0.9980,0.9991
548,0.9999,0.9960,0.9980,0.9991
549,0.9999,0.9960,0.9980,0.9991
550,0.9999,0.9961,0.9980,0.9991
551,0.9999,0.9961,0.9981,0.9991
552,0.9999,0.9962,0.9981,0.9992
553,0.9999,0.9962,0.9981,0.9992
554,0.9999,0.9963,0.9981,0.9992
555,0.9999,0.9963,0.9981,0.9992
556,0.9999,0.9963,0.9982,0.9992
557,0.9999,0.9964,0.9982,0.9992
558,0.9999,0.9964,0.9982,0.9992
559,0.9999,0.9965,0.9982,0.9992
560,0.9999,0.9965,0.9983,0.9993
561,0.9999,0.9965,0.9983,0.9993
562,0.9999,0.9966,0.9983,0.9993
563,0.9999,0.9966,0.9983,0.9993
564,1.0000,0.9967,0.9983,0.9993
565,1.0000,0.9967,0.9984,0.9993
566,1.0000,0.9967,0.9984,0.9993
567,1.0000,0.9968,0.9984,0.9993
568,1.0000,0.9968,0.9984,0.9993
569,1.0000,0.9969,0.9984,0.9994
570,1.0000,0.9969,0.9984,0.9994
571,1.0000,0.9969,0.9985,0.9994
572,1.0000,0.9970,0.9985,0.9994
573,1.0000,0.9970,0.9985,0.9994
574,1.0000,0.9970,0.9985,0.9994
575,1.0000,0.9971,0.9985,0.9994
576,1.0000,0.9971,0.9985,0.9994
577,1.0000,0.9971,0.9986,0.9994
578,1.0000,0.9972,0.9986,0.9994
579,1.0000,0.9972,0.9986,0.9995
580,1.0000,0.9972,0.9986,0.9995
581,1.0000,0.9973,0.9986,0.9995
582,1.0000,0.9973,0.9986,0.9995
583,1.0000,0.9973,0.9987,0.9995
584,1.0000,0.9974,0.9987,0.9995
585,1.0000,0.9974,0.9987,0.9995
586,1.0000,0.9974,0.9987,0.9995
587,1.0000,0.9974,0.9987,0.9995
588,1.0000,0.9975,0.9987,0.9995
589,1.0000,0.9975,0.9988,0.9995
590,1.0000,0.9975,0.9988,0.9995
591,1.0000,0.9976,0.9988,0.9996
592,1.0000,0.9976,0.9988,0.9996
593,1.0000,0.9976,0.9988,0.9996
594,1.0000,0.9976,0.9988,0.9996
595,1.0000,0.9977,0.9988,0.9996
596,1.0000,0.9977,0.9988,0.9996
597,1.0000,0.9977,0.9989,0.9996
598,1.0000,0.9978,0.9989,0.9996
599,1.0000,0.9978,0.9989,0.9996
600,1.0000,0.9978,0.9989,0.9996
601,1.0000,0.9978,0.9989,0.9996
602,1.0000,0.9979,0.9989,0.9996
603,1.0000,0.9979,0.9989,0.9996
604,1.0000,0.9979,0.9990,0.9996
605,1.0000,0.9979,0.9990,0.9996
606,1.0000,0.9980,0.9990,0.9997
607,1.0000,0.9980,0.9990,0.9997
608,1.0000,0.9980,0.9990,0.9997
609,1.0000,0.9980,0.9990,0.9997
610,1.0000,0.9980,0.9990,0.9997
611,1.0000,0.9981,0.9990,0.9997
612,1.0000,0.9981,0.9990,0.9997
613,1.0000,0.9981,0.9991,0.9997
614,1.0000,0.9981,0.9991,0.9997
615,1.0000,0.9982,0.9991,0.9997
616,1.0000,0.9982,0.9991,0.9997
617,1.0000,0.9982,0.9991,0.9997
618,1.0000,0.9982,0.9991,0.9997
619,1.0000,0.9982,0.9991,0.9997
620,1.0000,0.9983,0.9991,0.9997
621,1.0000,0.9983,0.9991,0.9997
622,1.0000,0.9983,0.9991,0.9997
623,1.0000,0.9983,0.9992,0.9997
624,1.0000,0.9983,0.9992,0.9997
625,1.0000,0.9984,0.9992,0.9997
626,1.0000,0.9984,0.9992,0.9997
627,1.0000,0.9984,0.9992,0.9998
628,1.0000,0.9984,0.9992,0.9998
629,1.0000,0.9984,0.9992,0.9998
630,1.0000,0.9984,0.9992,0.9998
631,1.0000,0.9985,0.9992,0.9998
632,1.0000,0.9985,0.9992,0.9998
633,1.0000,0.9985,0.9993,0.9998
634,1.0000,0.9985,0.9993,0.9998
635,1.0000,0.9985,0.9993,0.9998
636,1.0000,0.9986,0.9993,0.9998
